Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #   B        #     #
#     #     D    S #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 5.  4.]
 [ 4.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  3.]
 [ 5.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  2.]
 [ 5.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  1.]
 [ 5.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  0.]
 [ 5.  1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. -1.]
 [ 5.  0.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. -2.]
 [ 5. -1.]
 [ 8. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. -3.]
 [ 5. -2.]
 [ 8. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. -4.]
 [ 5. -3.]
 [ 8. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. -5.]
 [ 5. -4.]
 [ 8. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. -5.]
 [ 5. -4.]
 [ 8. 16.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. -5.]
 [ 5. -4.]
 [ 8. 16.]
 [ 6.  6.]]
