Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     AB     #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  8.]
 [ 1. 10.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  7.]
 [ 1. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  7.]
 [ 1. 12.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 1. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 1. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 1. 13.]]
