Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #   B        #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 3. 12.]
 [ 4. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3. 12.]
 [ 4. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3. 11.]
 [ 4. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 4. 11.]
 [ 4. 13.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4. 13.]
 [ 4. 12.]
 [ 4. 14.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4. 14.]
 [ 4. 13.]
 [ 4. 15.]
 [ 6.  0.]
 [ 6.  6.]
 [ 4. 15.]
 [ 4. 14.]
 [ 4. 16.]
 [ 6. -1.]
 [ 6.  6.]
 [ 4. 16.]
 [ 4. 15.]
 [ 4. 17.]
 [ 6. -1.]
 [ 6.  6.]
 [ 4. 16.]
 [ 4. 15.]
 [ 4. 17.]
 [ 6. -1.]
 [ 6.  6.]]
