Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     D      #     #
#     #        C   #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 4.  4.]
 [ 6.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  3.]
 [ 6.  9.]
 [10.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  3.]
 [ 6.  9.]
 [10.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  3.]
 [ 6. 10.]
 [10. 10.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  3.]
 [ 6. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  3.]
 [ 6. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  3.]
 [ 6. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  3.]
 [ 6. 10.]
 [ 8. 11.]
 [ 6.  6.]]
