Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  7.]
 [ 7.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 0.  2.]
 [ 5.  8.]
 [ 7.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 0.  2.]
 [ 5.  9.]
 [ 7.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 0.  2.]
 [ 5. 10.]
 [ 7.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 0.  2.]
 [ 6. 11.]
 [ 7.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 0.  2.]
 [ 7. 11.]
 [ 7.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 0.  2.]
 [ 8. 11.]
 [ 7.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 0.  2.]
 [ 9. 11.]
 [ 7.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 0.  2.]
 [ 9. 11.]]
