Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #  C         #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 8.]
 [6. 6.]
 [5. 1.]
 [3. 2.]
 [7. 4.]
 [2. 7.]
 [6. 6.]
 [5. 2.]
 [4. 1.]
 [7. 5.]
 [3. 6.]
 [6. 6.]
 [5. 1.]
 [5. 2.]
 [7. 5.]
 [4. 5.]
 [6. 6.]
 [5. 2.]
 [5. 1.]
 [7. 6.]
 [5. 4.]
 [6. 6.]
 [5. 1.]
 [5. 2.]
 [7. 6.]
 [5. 3.]
 [6. 6.]
 [5. 2.]
 [5. 1.]
 [7. 6.]
 [5. 3.]
 [6. 6.]
 [5. 2.]
 [5. 1.]
 [7. 6.]]
