Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        S   #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 6.  3.]
 [ 7.  2.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  4.]
 [ 6.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  4.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 9.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  4.]
 [ 1. 12.]
 [ 6.  6.]]
