Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D   A      #     #
#     #     C      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 2.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [ 1.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 1.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  7.]
 [ 1.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 1.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 1.  5.]]
