Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     # C   B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  1.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8.  3.]
 [ 3. 10.]
 [ 5.  0.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  2.]
 [ 3.  9.]
 [ 4.  0.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  1.]
 [ 4.  8.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  0.]
 [ 5.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. -1.]
 [ 5.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. -2.]
 [ 5.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. -3.]
 [ 5.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. -3.]]
