Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  8.]
 [ 2. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  7.]
 [ 1. 13.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  6.]
 [ 1. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [ 1. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [ 1. 14.]]
