Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #         S  #     #
#     #            #     #
#     #    B       #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [12. 10.]
 [ 5.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [11.  9.]
 [ 4. 10.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [10.  8.]
 [ 4. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  8.]
 [ 4. 12.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 4. 12.]
 [ 7. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 4. 12.]
 [ 7. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 7. -4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 4. 12.]
 [ 7. -4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 4. 13.]
 [ 7. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4. 13.]
 [ 7. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 4. 13.]
 [ 7. -4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 4. 13.]
 [ 7. -4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 4. 13.]
 [ 7. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4. 13.]
 [ 7. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 4. 13.]
 [ 7. -4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 4. 13.]
 [ 7. -4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 4. 13.]
 [ 7. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4. 13.]
 [ 7. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 4. 13.]
 [ 7. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 4. 13.]
 [ 7. -4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 4. 13.]
 [ 7. -4.]
 [ 6.  6.]]
