Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     D      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 9.  4.]
 [ 1.  7.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9.  3.]
 [ 1.  8.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8.  3.]
 [ 1.  9.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  3.]
 [ 1. 10.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  3.]
 [ 1. 11.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  4.]
 [ 1. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 1. 11.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 1. 11.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 1. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 1. 11.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 1. 11.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 1. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 1. 11.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 1. 11.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 1. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 1. 11.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 1. 11.]
 [ 1. 12.]
 [ 6.  6.]]
