Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #C           #     #
#     #           D#     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 1.  3.]
 [12.  4.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  8.]
 [ 0.  4.]
 [12.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [-1.  5.]
 [12.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [-2.  6.]
 [12.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [-3.  6.]
 [12.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [-4.  6.]
 [12.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [-4.  6.]
 [12.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [-4.  6.]
 [12.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [-4.  6.]
 [12.  4.]]
