Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #  S         #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  2.]
 [ 8.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  3.]
 [ 8.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 8.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  3.]
 [ 8. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  3.]
 [ 8. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  3.]
 [ 8. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  3.]
 [ 8. 11.]]
