Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 6.  7.]
 [ 2.  1.]
 [ 4.  2.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6.  8.]
 [ 2.  1.]
 [ 4.  2.]
 [ 6.  6.]
 [ 1. 10.]
 [ 6.  9.]
 [ 2.  1.]
 [ 4.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5. 10.]
 [ 2.  1.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4. 10.]
 [ 2.  1.]
 [ 4.  2.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  9.]
 [ 2.  1.]
 [ 4.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3.  8.]
 [ 2.  1.]
 [ 3.  1.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  9.]
 [ 3.  1.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3.  8.]
 [ 2.  1.]
 [ 3.  1.]
 [ 6.  6.]]
