Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #     BA     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  1.]
 [ 4. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  1.]
 [ 4.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  1.]
 [ 5.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  1.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1.  1.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1.  1.]]
