Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      C     #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  8.]
 [10.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  8.]
 [11.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  8.]
 [12.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [13.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [13.  9.]]
