Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #           D#     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 1.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [12.  7.]
 [ 4.  2.]
 [ 2.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [13.  7.]
 [ 3.  3.]
 [ 3.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [14.  7.]
 [ 3.  2.]
 [ 3.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [15.  7.]
 [ 3.  3.]
 [ 3.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [15.  7.]
 [ 3.  2.]
 [ 3.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [15.  7.]]
