Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     B      #     #
#     #    D       #     #
#     #     C      #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [10. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  7.]
 [ 8.  5.]
 [10. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  7.]
 [ 7.  6.]
 [10.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  7.]
 [ 7.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  7.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  7.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  7.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  7.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-2.  7.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-3.  7.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-4.  7.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-4.  7.]]
