Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7. 12.]
 [ 9. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6. 12.]
 [ 9. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 12.]
 [ 9. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 12.]]
