Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     A      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 4.  4.]
 [ 2. 11.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4.  3.]
 [ 2. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4.  3.]
 [ 2. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4.  3.]
 [ 2. 11.]]
