Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 6. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 9.  9.]
 [ 7. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8.  8.]
 [ 8. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  7.]
 [ 8. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7.  7.]
 [ 8.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7.  7.]
 [ 8.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. -2.]
 [ 7.  7.]
 [ 8.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. -3.]
 [ 7.  7.]
 [ 8.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. -3.]]
