Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #     D      #     #
#     #C           #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [12.  4.]
 [ 2.  9.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [12.  4.]
 [ 2.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5.  3.]
 [12.  4.]
 [ 1.  9.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [12.  4.]
 [ 2.  9.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  4.]
 [ 1.  9.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  4.]
 [ 2.  9.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  4.]
 [ 1.  9.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  4.]
 [ 2.  9.]
 [ 1.  9.]
 [ 6.  6.]]
