Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #         B  #     #
#     #     D     S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 6. 12.]
 [10.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [11.  6.]
 [ 6. 12.]
 [ 9.  5.]
 [ 0.  4.]
 [ 6.  6.]
 [10.  6.]
 [ 6. 12.]
 [ 8.  5.]
 [ 0.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6. 12.]
 [ 7.  5.]
 [ 0.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6. 12.]
 [ 6.  4.]
 [ 0.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 12.]
 [ 5.  3.]
 [ 0.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 12.]
 [ 4.  2.]
 [ 0.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 12.]
 [ 3.  1.]
 [ 0.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 12.]
 [ 2.  1.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 12.]
 [ 2.  1.]
 [ 0.  2.]
 [ 6.  6.]]
