Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     C      #     #
#     #  D         #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 7.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 9. 11.]
 [ 8. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8. 10.]
 [ 9. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 11.]
 [ 8. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0. 10.]
 [ 8. 10.]
 [ 9. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0. 10.]
 [ 9. 11.]
 [ 8. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [-1. 10.]
 [ 8. 10.]
 [ 9. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [-1. 10.]
 [ 9. 11.]
 [ 8. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [-1. 10.]]
