Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #   B        #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [11.  3.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  2.]
 [10.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7. 13.]
 [ 6.  3.]
 [ 9.  3.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6.  4.]
 [ 8.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7. 15.]
 [ 6.  5.]
 [ 7.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7. 15.]
 [ 6.  5.]
 [ 7.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7. 16.]
 [ 6.  5.]
 [ 7.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7. 16.]]
