Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    DA      #     #
#     #            #     #
#     #   B        #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  9.]
 [ 5.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9. 10.]
 [ 5.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 11.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 11.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 11.]
 [ 5.  6.]]
