Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  2.]
 [ 9.  9.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4.  2.]
 [ 8.  9.]
 [ 1.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3.  2.]
 [ 7.  8.]
 [ 1.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2.  2.]
 [ 6.  7.]
 [ 1.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1.  3.]
 [ 6.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3. 13.]
 [ 0.  4.]
 [ 6.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3. 14.]
 [ 0.  4.]
 [ 6.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3. 14.]
 [ 0.  4.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3. 14.]
 [ 0.  4.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3. 14.]
 [ 0.  4.]]
