Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  8.]
 [ 3. 11.]
 [ 8. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 11.]
 [ 8. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1. 11.]
 [ 8.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0. 11.]
 [ 8.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [-1. 11.]
 [ 8.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [-1. 11.]]
