Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #       B    #     #
#     #     C     D#     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 2.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [12.  6.]
 [ 6.  8.]
 [ 2.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [13.  6.]
 [ 6.  7.]
 [ 2.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [14.  6.]
 [ 6.  7.]
 [ 2.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [15.  6.]
 [ 6.  7.]
 [ 2.  3.]
 [ 8.  1.]
 [ 6.  6.]
 [16.  6.]
 [ 6.  7.]
 [ 2.  3.]
 [ 8.  1.]
 [ 6.  6.]
 [16.  6.]]
