Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7. 10.]
 [ 5. 11.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8. 10.]
 [ 4. 11.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 10.]
 [ 3. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 10.]
 [ 2. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 10.]
 [ 1. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 10.]
 [ 1. 11.]]
