Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #   B        #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 7.  8.]
 [ 4. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2.  2.]
 [ 7.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3.  3.]
 [ 7.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4.  4.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [10. 11.]
 [ 4.  4.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [11. 12.]
 [ 4.  4.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [11. 12.]]
