Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # D          #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2.  7.]
 [ 5.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1.  7.]
 [ 6.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0.  7.]
 [ 6.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [-1.  7.]
 [ 6.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [-2.  7.]
 [ 6.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [-2.  7.]
 [ 6.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [-2.  7.]]
