Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #  C         #     #
#     #         D  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 7.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [10. 11.]
 [ 6.  2.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9. 10.]
 [ 6.  3.]
 [ 5.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8. 10.]
 [ 6.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7. 10.]
 [ 6.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 7. 10.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [-1. 10.]
 [ 7. 10.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [-1. 10.]
 [ 7. 10.]]
