Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [12.  9.]
 [ 1.  5.]
 [ 6.  6.]
 [10. 11.]
 [10.  3.]
 [12.  8.]
 [ 1.  5.]
 [ 6.  6.]
 [11. 11.]
 [ 9.  4.]
 [12.  7.]
 [ 1.  5.]
 [ 6.  6.]
 [12. 10.]
 [ 8.  5.]
 [12.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  6.]
 [11.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [12.  8.]
 [ 7.  6.]
 [10.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [12.  7.]
 [ 7.  6.]
 [ 9.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [12.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [11.  5.]
 [ 7.  6.]
 [ 8.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [11.  5.]]
