Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       A    #     #
#     #    B       #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 8.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8.  9.]
 [ 8.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8.  8.]
 [ 8.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  0.]
 [ 7.  8.]
 [ 8.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 7.  7.]
 [ 7.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. -2.]
 [ 7.  7.]
 [ 7.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6. -3.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6. -3.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6. -4.]]
