Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #           S#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 12.]
 [ 6.  6.]
 [ 7.  8.]
 [ 9.  3.]
 [ 5. 11.]
 [11. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  3.]
 [ 4. 11.]
 [10. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  3.]
 [ 4. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  3.]
 [ 4. 11.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  3.]
 [ 4. 11.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  3.]
 [ 4. 11.]]
