Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 4.  5.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3. 11.]
 [ 4.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  1.]
 [ 3. 10.]
 [ 4.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  0.]
 [ 3.  9.]
 [ 4.  8.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7. -1.]
 [ 4.  8.]
 [ 3.  9.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7. -2.]
 [ 3.  8.]
 [ 4.  8.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7. -3.]
 [ 4.  8.]
 [ 3.  8.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7. -3.]
 [ 3.  8.]
 [ 4.  8.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7. -3.]]
