Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     A      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  8.]
 [ 7.  8.]
 [ 3. 12.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  7.]
 [ 6.  8.]
 [ 3. 12.]
 [ 6.  6.]
 [ 0.  2.]
 [ 6.  7.]
 [ 7.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 0.  2.]
 [ 6.  7.]
 [ 7.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 0.  2.]]
