Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      C     #     #
#     #     B      #     #
#     #            #     #
#     #  S         #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  8.]
 [ 8. 12.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  9.]
 [ 8. 13.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 9. 14.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 9. 15.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 9. 16.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 9. 16.]]
