Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 7.  2.]
 [ 4.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9. 10.]
 [ 6.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8.  9.]
 [ 6.  4.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  8.]
 [ 6.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  0.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. -1.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. -1.]]
