Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #     C      #     #
#     #    B       #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 7.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  4.]
 [10.  3.]
 [ 7.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [12.  5.]
 [10.  4.]
 [ 8.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [13.  6.]
 [10.  5.]
 [ 9.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [14.  7.]
 [ 9.  6.]
 [10.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [15.  7.]
 [ 9.  7.]
 [10.  8.]
 [10.  9.]
 [ 6.  6.]
 [15.  7.]
 [ 9.  8.]
 [ 9.  7.]
 [10.  8.]
 [ 6.  6.]
 [15.  7.]
 [10.  8.]
 [ 9.  8.]
 [11.  8.]
 [ 6.  6.]
 [15.  7.]
 [11.  8.]
 [10.  8.]
 [12.  8.]
 [ 6.  6.]
 [16.  7.]
 [12.  8.]
 [11.  8.]
 [13.  8.]
 [ 6.  6.]
 [17.  7.]
 [13.  8.]
 [12.  8.]
 [14.  8.]
 [ 6.  6.]
 [17.  7.]
 [14.  8.]
 [13.  8.]
 [15.  8.]
 [ 6.  6.]
 [17.  7.]
 [15.  8.]
 [14.  8.]
 [16.  8.]
 [ 6.  6.]
 [17.  7.]
 [16.  8.]
 [15.  8.]
 [17.  8.]
 [ 6.  6.]
 [17.  6.]
 [16.  8.]
 [15.  8.]
 [17.  8.]
 [ 6.  6.]
 [17.  5.]
 [16.  8.]
 [15.  8.]
 [17.  8.]
 [ 6.  6.]
 [17.  4.]
 [16.  8.]
 [15.  8.]
 [17.  8.]
 [ 6.  6.]
 [17.  4.]]
