Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #           S#     #
#     #     D      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 4.  7.]
 [ 1. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [11.  5.]
 [ 3.  7.]
 [ 1. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [10.  5.]
 [ 3.  7.]
 [ 1.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3.  7.]
 [ 2.  8.]
 [ 6.  0.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3.  6.]
 [ 3.  7.]
 [ 6. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  5.]
 [ 3.  6.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  4.]
 [ 3.  5.]
 [ 6. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  3.]
 [ 3.  4.]
 [ 6. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  2.]
 [ 3.  3.]
 [ 6. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  2.]
 [ 4.  2.]
 [ 6. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  3.]
 [ 5.  2.]
 [ 6. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  3.]
 [ 6. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  3.]
 [ 6. -3.]
 [ 6.  6.]]
