Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     C      #     #
#     #            #     #
#     #   A        #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 4.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6. 11.]
 [ 5.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6. 11.]
 [ 5.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6. 11.]
 [ 5.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 10.]]
