Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #    A       #     #
#     #     C   S  #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 5.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  6.]
 [ 6.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  6.]
 [ 8.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  6.]
 [ 8.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  6.]
 [ 8.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [10. 11.]
 [ 7.  6.]
 [ 8.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [10. 11.]]
