Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     B  C   #     #
#     #  A         #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  8.]
 [ 8.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 2.  8.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 3.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  7.]
 [ 4.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [13.  7.]
 [ 5.  8.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [14.  7.]
 [ 6.  9.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [15.  7.]
 [ 7.  8.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [16.  7.]
 [ 7.  8.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [16.  7.]
 [ 7.  8.]]
