Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #B           #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  3.]
 [ 3. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  2.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  1.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  0.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7. -1.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7. -1.]
 [ 3. 11.]]
