Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #   D B      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4.  6.]
 [10.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  6.]
 [ 9.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  6.]
 [ 8.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1.  6.]]
