Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #  D         #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  5.]
 [ 5. 11.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2.  6.]
 [ 5. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [ 1.  7.]
 [ 5.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 0.  8.]
 [ 5. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  9.]
 [ 5.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  9.]
 [ 5. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 10.]
 [ 5.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 10.]
 [ 5. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 10.]]
