Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #    CD      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 9. 10.]
 [ 2.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 10.]
 [ 2.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 10.]
 [ 2.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 10.]
 [ 2.  8.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 10.]
 [ 2.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 10.]
 [ 2.  8.]
 [ 2.  7.]
 [ 6.  6.]]
