Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #    DC      #     #
#     #          B #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 3.  4.]
 [11.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  7.]
 [ 3.  3.]
 [10.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  6.]
 [ 3.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  5.]
 [ 3.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8.  4.]
 [ 3.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7.  3.]
 [ 4.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 0.  5.]
 [ 6.  2.]
 [ 5.  2.]
 [ 5.  1.]
 [ 6.  6.]
 [-1.  5.]
 [ 5.  2.]
 [ 6.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [-2.  5.]
 [ 4.  2.]
 [ 5.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [-3.  5.]
 [ 3.  2.]
 [ 4.  2.]
 [ 2.  2.]
 [ 6.  6.]
 [-3.  5.]
 [ 2.  2.]
 [ 3.  2.]
 [ 1.  2.]
 [ 6.  6.]
 [-3.  5.]
 [ 1.  2.]
 [ 2.  2.]
 [ 0.  2.]
 [ 6.  6.]
 [-4.  5.]
 [ 0.  2.]
 [ 1.  2.]
 [-1.  2.]
 [ 6.  6.]
 [-4.  5.]
 [-1.  2.]
 [ 0.  2.]
 [-2.  2.]
 [ 6.  6.]
 [-4.  5.]
 [-2.  2.]
 [-1.  2.]
 [-3.  2.]
 [ 6.  6.]
 [-4.  5.]
 [-3.  2.]
 [-2.  2.]
 [-4.  2.]
 [ 6.  6.]
 [-4.  6.]
 [-4.  2.]
 [-3.  2.]
 [-5.  2.]
 [ 6.  6.]
 [-4.  6.]
 [-4.  2.]
 [-3.  2.]
 [-5.  2.]
 [ 6.  6.]
 [-4.  6.]]
