Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #         S  #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 5.  8.]
 [ 1.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  9.]
 [ 1.  2.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6. 10.]
 [ 1.  2.]
 [ 6. 13.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6. 10.]
 [ 1.  2.]
 [ 6. 14.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6. 10.]
 [ 1.  2.]
 [ 6. 15.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6. 10.]
 [ 1.  2.]
 [ 6. 16.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6. 10.]
 [ 1.  2.]
 [ 6. 17.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6. 10.]
 [ 1.  2.]
 [ 6. 17.]
 [ 6.  6.]]
