Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    BA      #     #
#     #            #     #
#     #          S #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 12.]
 [ 4.  9.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 13.]
 [ 5.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 13.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 13.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 13.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 13.]
 [ 6.  7.]]
