Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #     C      #     #
#     #   A        #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 4.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  3.]
 [ 4.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [11.  4.]
 [ 5.  4.]
 [ 4.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 5.  5.]
 [ 5.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [13.  4.]
 [ 5.  5.]
 [ 5.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [13.  4.]
 [ 6.  5.]
 [ 5.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [13.  4.]
 [ 6.  5.]
 [ 5.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [14.  4.]
 [ 6.  5.]
 [ 5.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [14.  4.]]
