Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1. 10.]
 [ 6.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1. 11.]
 [ 6.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2. 12.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3. 12.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2. 12.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3. 12.]
 [ 6.  7.]]
