Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  9.]
 [11.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 10.]
 [10.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 11.]
 [ 9.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 12.]
 [ 8.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 13.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 14.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 14.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 14.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 15.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 15.]]
