Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #     B      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [10.  7.]
 [12.  5.]
 [11.  3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  8.]
 [13.  5.]
 [11.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [14.  5.]
 [11.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [15.  5.]
 [10.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [16.  5.]
 [ 9.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [16.  5.]
 [ 8.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [16.  5.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [16.  5.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [16.  5.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [16.  5.]]
