Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     B      #     #
#     #       C    #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 4. 12.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  5.]
 [ 8.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  5.]
 [ 8.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  5.]
 [ 8.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [-1.  5.]
 [ 8.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [-2.  5.]
 [ 8.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [-2.  5.]]
