Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  D         #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3.  7.]
 [10. 11.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  7.]
 [ 9. 10.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  8.]
 [ 8.  9.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  9.]
 [ 7.  8.]
 [ 1. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 10.]
 [ 7.  7.]
 [ 1. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 11.]
 [ 7.  6.]
 [ 1. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 12.]
 [ 7.  6.]
 [ 1. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 13.]
 [ 7.  6.]
 [ 1. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 14.]
 [ 7.  6.]
 [ 1. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 15.]
 [ 7.  6.]
 [ 1. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 16.]
 [ 7.  6.]
 [ 1. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 16.]]
