Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6. 10.]
 [ 6.  6.]
 [10.  9.]
 [ 1.  4.]
 [ 5.  3.]
 [ 6. 10.]
 [ 6.  6.]
 [10.  9.]
 [ 0.  4.]
 [ 5.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [10.  9.]
 [-1.  4.]
 [ 5.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [10.  9.]
 [-1.  4.]
 [ 5.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [10.  9.]
 [-1.  4.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [10.  9.]
 [-1.  4.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  9.]
 [-1.  4.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  9.]
 [-1.  4.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  9.]
 [-1.  4.]]
