Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #     A C    #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  6.]
 [ 7.  5.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  7.]
 [ 6.  5.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 6.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  6.]
 [ 6.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  5.]
 [ 6.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  4.]
 [ 6.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  3.]
 [ 6.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  2.]
 [ 6.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  1.]
 [ 6.  5.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  0.]
 [ 6.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. -1.]
 [ 6.  5.]
 [ 9. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. -2.]
 [ 6.  5.]
 [ 9. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. -3.]
 [ 6.  5.]
 [ 9. -3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. -4.]
 [ 6.  5.]
 [ 9. -4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. -5.]
 [ 6.  5.]
 [ 9. -4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. -5.]
 [ 6.  5.]]
