Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        D   #     #
#     #     B      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 3. 11.]
 [ 9.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4. 11.]
 [ 9.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. 11.]
 [ 9.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. 11.]
 [ 9.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. 11.]
 [ 9.  5.]]
