Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     C      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 4.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9. 11.]
 [ 4.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8. 10.]
 [ 5.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  9.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  8.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 2. 12.]]
