Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #D    A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [ 9. 10.]
 [ 1.  6.]
 [11.  5.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9. 11.]
 [ 1.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [ 9. 12.]
 [ 1.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9. 13.]
 [ 1.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 13.]
 [ 1.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 13.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 13.]
 [ 1.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 13.]
 [ 1.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 13.]
 [ 1.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 13.]
 [ 1.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 13.]
 [ 1.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 13.]
 [ 1.  6.]]
